Title,UniqueId,InsightParent,IsParent
"Les intérimaires manquent de rigueur en termes de ponctualité, de professionnalisme, et d'attention au détail, ce qui se traduit par des erreurs coûteuses et un comportement inapproprié au travail.",1702251558470x613868062724425100,1702251592643x358642939349547600,non
"Les candidats indiquent ne pas être informés concernant l'entreprise, son activité et les détails des postes avant l'entretien, créant un manque d'adéquation et de préparation.",1702251576702x588656886216548500,1702252292076x775565084647336700,non
Le client suggère la mise en place de contrôles de références pour les nouveaux intérimaires n'ayant jamais travaillé avec l'agence.,1702251591177x115416254019377940,,non
"Les intérimaires présentent des lacunes en termes de discipline au travail, impactant la qualité de leur performance et leur conformité aux processus.",1702251592643x358642939349547600,,oui
Il est nécessaire d'améliorer l'exactitude des déclarations SI/SIR en fonction des expositions et risques associés à chaque poste de travail pour une meilleure traçabilité et un suivi efficace de la santé des intérimaires tout au long et après leur carrière.,1702251599635x333691042597010760,,non
"Le client apprécie le professionnalisme durant sa visite à Valence et suggère la création d'un service d'accompagnement RH proposant diverses tâches RH facturables à l'unité, similaire à ce qui est offert dans l'expertise comptable.",1702251609833x892865322136386400,1702253449690x342285172891097860,non
Les clients ressentent une insatisfaction lorsque les rendez-vous ne sont pas correctement organisés et lorsque les représentants de l'entreprise ne sont pas suffisamment informés ou expérimentés pour répondre au mieux à leurs besoins.,1702251619190x353865559781021400,1702251653260x739912670275253900,non
Les clients peuvent être insatisfaits lorsque Randstad refuse des services aux entreprises en procédure de sauvegarde.,1702251631590x234669457122287140,1702251653260x739912670275253900,non
Il y a une suggestion pour que Randstad adopte une politique de paiement d'avance pour travailler avec des entreprises en difficulté financière afin d'éviter de perdre des clients.,1702251633585x517965186747366900,,non
Il est nécessaire de communiquer efficacement aux candidats les détails de la mission et du poste plutôt qu'une simple liste de postes vacants.,1702251646180x969764607694692600,1702251684358x144572203376458500,non
"Il faut confirmer tous les détails des entretiens avec le candidat, y compris le lieu, l'heure et les interlocuteurs, pour éviter des annulations de dernière minute.",1702251651316x208879811043952930,1702251684945x253736720701761120,non
Les clients expriment un mécontentement général lié à la mauvaise gestion des rendez-vous et un manque de professionnalisme et de disponibilité du personnel de Randstad.,1702251653260x739912670275253900,,oui
"Les contrats ne sont pas réalisés correctement, ce qui entraîne des désaccords et des incohérences.",1702251664337x779883866521019000,1702251684945x253736720701761120,non
"Des informations incorrectes sont communiquées aux intérimaires, comme la fourniture de repas non prévue.",1702251668086x114487362679091650,1702251684358x144572203376458500,non
Les clients souhaitent qu'un point téléphonique soit fait dès la commande pour confirmer la bonne compréhension du profil recherché et du contexte.,1702251678036x479286508762280200,1702251684945x253736720701761120,non
"Les clients demandent un suivi régulier de leur commande, incluant l'envoi de CV dans un délai spécifique ou des mises à jour sur les démarches engagées.",1702251681005x943060538624229200,1702251715216x764075287805836300,non
"Les clients et intérimaires expriment un besoin critique d'informations précises, de communication proactive et de suivis réguliers de la part de l'agence d'intérim.",1702251684358x144572203376458500,,oui
"Les clients expriment un besoin urgent d'amélioration de la communication, de la précision dans les contrats et descriptions de profils, ainsi que d'un suivi proactif et réactif des missions.",1702251684945x253736720701761120,,oui
"Les intérimaires peuvent exprimer de l'intérêt pour un poste tout en ne terminant pas leurs missions, créant de la confusion et des perturbations dans la planification.",1702251689171x497727782361843600,1702252313732x762588033293516200,non
"Il existe un problème de responsabilité et d'engagement des intérimaires, ainsi qu'une inadéquation fréquente entre les profils proposés et les attentes de l'entreprise, particulièrement marqué dans la région parisienne.",1702251698479x740898444728125400,1702251731309x712554068145600400,non
Il y a une demande pour l'unification des courriels afin de transmettre toutes les informations nécessaires relatives au démarrage de mission en une seule fois.,1702251707824x853423133487071500,1702251715216x764075287805836300,non
Les clients apprécient la participation de Randstad à des événements de convention partenariale en tant que représentant du secteur de l'emploi.,1702251713702x771399788989560000,,non
"Les clients réclament une communication cohérente, structurée et proactive de la part de Randstad, pour renforcer la collaboration et l'efficacité du processus de recrutement.",1702251715216x764075287805836300,,oui
"Le processus de communication et de gestion des absences d'un intérimaire est défectueux, empêchant une intervention rapide et efficace pour proposer un remplacement.",1702251722688x286062778272113920,1702251760048x537413758538233500,non
"Les entreprises expriment des préoccupations concernant le niveau d'engagement, de compétence et l'adéquation des talents recommandés par Randstad à leurs attentes.",1702251731309x712554068145600400,,oui
"Le client exprime une confusion liée au vocabulaire utilisé dans le système de notation, impliquant une difficulté à évaluer la qualité du service.",1702251732936x150775804494368540,,non
"Il y a une demande pour de nouveaux profils de candidats, à savoir des cuisiniers, des chefs et des magasiniers, pour un site en particulier.",1702251734803x347231276248586940,1702252266394x212466413272064600,non
Le client exprime une insatisfaction quant à l'incohérence des services Randstad entre différentes localités et souligne l'importance d'uniformiser les bonnes pratiques au niveau national.,1702251742447x107704166268913780,,non
"Les clients sont compréhensifs quant aux délais de satisfaction de leurs demandes urgentes, reconnaissant les contraintes de temps.",1702251752762x540737017632346940,,non
"L'expérience client avec l'accueil téléphonique est très positive, marquée par un service agréable, aimable et attentif.",1702251754855x535907846002239940,1702251787742x986195353747684200,non
"Les défaillances dans la communication touchent à la fois la gestion interne des absences et l'interaction avec les clients, nuisant à l'efficacité et à l'expérience client.",1702251760048x537413758538233500,,oui
Les clients valorisent le professionnalisme de l'agence Randstad et la qualité de travail de la responsable.,1702251762065x692241649588378100,1702251795709x628710337044019200,non
Les clients demandent que les évaluations des intérimaires incluent systématiquement un nom afin de pouvoir identifier clairement la personne évaluée.,1702251772039x223195252694541300,,non
"Le client suggère la création d'une brochure ou présentation qui résume les domaines d'activités, les chiffres et les réalisations des dernières années de l'entreprise pour mettre en valeur la performance des équipes.",1702251779226x805944485344465300,1702251715216x764075287805836300,non
Les clients sont particulièrement satisfaits de la clarté des explications fournies lors des interventions.,1702251783607x631762110309363300,1702251787742x986195353747684200,non
"Les clients valorisent fortement les interactions personnelles, la clarté de la communication et la compréhension rapide de leurs besoins par Randstad.",1702251787742x986195353747684200,,oui
"Il existe une demande pour plus de transparence et d'informations autour des frais, paiements et options de mutuelle disponibles.",1702251794810x190836317829644600,1702251877761x926912568326746100,non
"Les clients apprécient grandement le professionnalisme, la qualité d'écoute et l'excellence des interactions avec la conseillère de Randstad, reflétant un service client hautement satisfaisant.",1702251795709x628710337044019200,,oui
Le client suggère d'inclure l'option de choisir entre recevoir des paniers repas ou la carte tickets restaurant.,1702251797675x410757996403886800,,non
"Les recommandations de Randstad ne correspondent pas toujours aux attentes du client en termes de motivation et de performance des intérimaires, nécessitant une révision du travail effectué.",1702251804911x718636207430189700,1702251731309x712554068145600400,non
Le client rencontre un problème de perte de temps et d'argent lié à la proposition d'un mécanicien incompétent qui ne répond pas à ses besoins de technicien.,1702251812757x823304162087120600,1702251951781x190649374199281860,non
Les clients souhaitent que les descriptions de poste précisent les conditions physiques nécessaires pour éviter des problèmes de santé tels que les douleurs dorsales pour les personnes de grande taille.,1702251823554x744075523354604800,,non
"Il est nécessaire de créer un document de liaison permettant de standardiser la communication des informations essentielles entre Randstad, le candidat et l'entreprise cliente.",1702251832228x151493809208053760,1702251715216x764075287805836300,non
Les clients ressentent une incapacité à travailler avec l'agence pour des recrutements urgents ou difficiles en raison de la structure de facturation non liée au succès.,1702251842952x642007450954131000,1702251877761x926912568326746100,non
"Il est nécessaire de garantir que les intérimaires respectent les règles de sécurité en arrivant équipés avec un gilet jaune, et étudier la possibilité que l'agence fournisse un gilet à chaque personnel intérim.",1702251850069x458015257126165950,,non
Les clients rencontrent des problèmes avec des consultants de Randstad qui se présentent pour des rendez-vous non sollicités et sans autorisation préalable.,1702251855293x722776676225803000,1702251653260x739912670275253900,non
"Le cuisinier intérimaire manque de communication et d'interaction avec les convives, ce qui pourrait impacter l'expérience des clients.",1702251865435x296657202199598340,1702251760048x537413758538233500,non
Les clients apprécient la mise en contact téléphonique entre le candidat et l'entreprise avant le début de la mission pour clarifier les détails et les attentes.,1702251875990x261018870785792540,1702251787742x986195353747684200,non
"Les clients souhaitent une meilleure structure de facturation liée aux résultats, avec davantage de transparence et d'informations sur les coûts et les options de mutuelle.",1702251877761x926912568326746100,,oui
"Les clients sont insatisfaits de la durée des rencontres avec Randstad, les trouvant trop brèves par rapport aux agences d'intérim concurrentes.",1702251886962x383466445073824100,1702251653260x739912670275253900,non
Les problèmes de présentation et d'hygiène d'un intérimaire sont une source de mécontentement pour le client.,1702251899690x165118822681209470,1702253148297x338538896948932030,non
L'expérience négative rare d'un client fidèle soulève des questions quant à la sélection et l'évaluation des intérimaires.,1702251902575x139830182273436910,1702251592643x358642939349547600,non
"Les clients ressentent un manque de communication proactive et de suivi quotidien après avoir fait une demande de recrutement, ce qui leur donne une impression d’être oubliés.",1702251909162x256253441794879840,1702251684945x253736720701761120,non
"Le client exprime sa frustration face à l'inadéquation du niveau de compétence des profils proposés, soulignant le besoin de personnel confirmé et non débutant pour son restaurant.",1702251916889x911217308106857500,1702251951781x190649374199281860,non
Le client a exprimé une satisfaction particulière pour le contact en présentiel qui était intéressant et différent de l'échange téléphonique habituel.,1702251923883x137209496906996580,1702251787742x986195353747684200,non
Le client suggère une période d'essai de quelques heures pour les candidats afin de disposer d'un vivier plus important pour des événements importants ou imprévus.,1702251931407x710356061804269000,1702253045801x435654440223909950,non
Le client demande à bénéficier des services de Randstad sous un accord cadre LISI/Randstad sans avoir à verser un acompte initial pour le recrutement d'intérimaires.,1702251937348x959033074829286800,,non
"La collaboratrice est appréciée pour son engagement, son agréabilité et sa bienveillance.",1702251949821x431112332613332560,1702251985024x318423011502271040,non
Son esprit d'entraide est reconnu comme un élément positif.,1702251951301x157295900981500700,1702251985024x318423011502271040,non
Les clients nécessitent une meilleure adéquation des compétences des candidatures avec leurs besoins spécifiques et un processus de sélection plus affiné.,1702251951781x190649374199281860,,oui
Elle a un souci de l'excellence dans le service client tout en respectant les processus établis.,1702251953545x542855612153003260,1702251795709x628710337044019200,non
"Les clients souhaitent que les candidatures envoyées soient strictement ciblées sur des ""ÉLECTRICIENS INDUSTRIELS"".",1702251965845x425897694575685360,1702251951781x190649374199281860,non
"Les clients demandent à ce que les candidatures incluent des informations personnelles telles que le nom de famille, le prénom, et le lieu d'habitation des candidats.",1702251968830x817711265625940600,1702252103696x231879594920525020,non
"Les clients rencontrent des difficultés à identifier les intérimaires en raison de descriptions inadéquates, empêchant une évaluation correcte.",1702251979913x935358189514364800,1702251684945x253736720701761120,non
Les clients valorisent la rapidité et la compétence des talents fournis par Randstad.,1702251983127x971940715578695000,,oui
L'esprit d'entraide et l'engagement de la collaboratrice sont perçus positivement.,1702251985024x318423011502271040,,oui
Les clients sont confrontés à des erreurs de placement de personnel dues à des malentendus sur le rôle spécifique recherché.,1702251987185x959120476516213100,1702251951781x190649374199281860,non
Les clients souffrent d'un manque de suivi et de réactivité concernant la confirmation et la gestion de missions critiques dans des délais courts.,1702251996509x755784939732803300,1702251684945x253736720701761120,non
Les clients apprécient les interactions brèves qui offrent également une opportunité de découvrir de nouvelles facettes de l'entreprise.,1702252006185x188605024249938000,1702251795709x628710337044019200,non
Les clients expriment le besoin que les consultants de l'entreprise se présentent de manière appropriée et engageante lors des visites.,1702252015557x651065502495871600,1702252049041x107571055471345820,non
Le client exprime une attente de concrétisation de la promesse de l'agence concernant la fourniture de personnel pour les marées.,1702252024560x978511112904771700,,non
Il existe une frustration liée au manque de coordination et de préavis avant les visites de la consultante en entreprise.,1702252031275x937607332909295700,1702252049041x107571055471345820,non
"Le client souhaite augmenter la fréquence et organiser de manière plus structurée les réunions avec les directeurs d'agence, incluant par exemple une visite annuelle de planification des besoins.",1702252038640x945069104190336100,1702251715216x764075287805836300,non
"Les clients demandent des interactions plus personnalisées et structurées, incluant une coordination améliorée et des rendez-vous planifiés pour les visites de consultants.",1702252049041x107571055471345820,,oui
Le client demande une mise à jour des habilitations nécessaires avant le démarrage de la prestation.,1702252049054x108614061865072380,1702251684945x253736720701761120,non
Le client propose l'organisation de permanences mensuelles pour faciliter la rencontre entre l'agence et les candidats en fonction des missions et postes à pourvoir.,1702252059341x634535384641279600,1702251715216x764075287805836300,non
Il y a une demande de création d'un document support regroupant toutes les questions relatives au profil recherché pour éviter les compléments d'information par mail et la perte de temps associée.,1702252070454x217655162545735700,1702252103696x231879594920525020,non
Les clients de l'entreprise ressentent une perte de temps lorsqu'ils doivent fournir des compléments d'information par mail après avoir déjà fourni des éléments nécessaires au profil recherché.,1702252073515x431839548882084700,1702251951781x190649374199281860,non
"Le client a ressenti un manque d'écoute et d'engagement de la part de son interlocutrice, notant son hésitation et l'absence de questions ciblées.",1702252079812x378106373895229950,1702252049041x107571055471345820,non
"Les clients sont insatisfaits lorsque les informations relatives aux obligations des intérimaires, comme une visite médicale, ne sont pas communiquées à l'avance par l'entreprise.",1702252094015x119242993736255140,1702251684358x144572203376458500,non
Le client a apprécié le don de calendrier 2024 lors de l'entretien.,1702252100088x579154789213341300,1702251787742x986195353747684200,non
"Les clients veulent un processus de présélection plus structuré et informatif, incluant des documents complets et détaillés, pour optimiser le temps et l'efficacité du recrutement.",1702252103696x231879594920525020,,oui
Il serait plus pratique d'ajouter un lien direct vers le site de Randstad dans les emails reçus pour simplifier la validation et la saisie des pointages.,1702252114317x304589722058803650,1702252438992x169278491846565080,non
Les clients constatent un manque d'espace pour accueillir les bénéficiaires en entretien.,1702252120054x811984914321011800,1702252154669x253238984676430700,non
"Les clients signalent un manque de personnel en agence, résultant en des interruptions pendant les entretiens à cause de la nécessité pour les consultants de répondre aux appels téléphoniques.",1702252127044x292083578731585400,1702251653260x739912670275253900,non
Il faut améliorer la communication avec les intérimaires en leur fournissant des informations pratiques telles que le numéro de téléphone des contacts sur site.,1702252132486x976356849948443000,1702251684358x144572203376458500,non
Le client souhaite recevoir les contrats des anciennes stagiaires avant leur arrivée.,1702252138945x110948005402424780,1702252103696x231879594920525020,non
"Le client évoque une expérience négative avec un représentant de l'entreprise, trouvant son comportement insultant, ce qui pourrait nuire à la réputation de l'entreprise et mener à des actions en justice.",1702252145245x206066435998107260,1702251653260x739912670275253900,non
"Le client indique qu'un point de douleur est le manque de concentration et de mémorisation des tâches de l'intérimaire, qui nuit à son efficacité le jour suivant.",1702252154257x611372372598894600,1702252363115x692199679304415000,non
"Les clients signalent un manque d'espace pour les entretiens et un manque de personnel en agence perturbant les entretiens, révélant des problèmes opérationnels dans la gestion des interactions client.",1702252154669x253238984676430700,,oui
Le client suggère que l'intérimaire devrait anticiper la mise en place des tâches la veille pour être plus efficace.,1702252157319x471137485373796160,1702252191254x576390922579181440,non
La réactivité de l'agence et la correspondance du profil du candidat avec les besoins spécifiques du client sont hautement appréciées.,1702252174308x875169781308812700,1702252213853x372447263724983200,non
Le client est satisfait de la conformité de la mission et de l'intérimaire avec ses attentes.,1702252187391x278311946386748960,1702252224128x750204495899262600,non
"Le client reconnaît l'efficacité et le professionnalisme de l'intérimaire, suggérant même une anticipation des tâches pour une performance accrue.",1702252191254x576390922579181440,,oui
Les clients éprouvent des difficultés à valider les missions terminées en raison de l'absence d'accès à la plateforme.,1702252192908x952947766248785300,1702252963679x783964162467023500,non
Le client éprouve de la frustration due à l'attente d'un retour concernant une demande de poste spécifique qui n'a pas encore été satisfaite.,1702252204440x652035922905104900,1702251951781x190649374199281860,non
Les clients reconnaissent la valeur des services de Randstad une fois le profil adéquat identifié et la mission remplie malgré des difficultés initiales de ciblage.,1702252210597x461607397788190900,,oui
Les clients valorisent fortement la capacité de l'agence à répondre rapidement avec des candidats dont les compétences correspondent précisément à leurs exigences.,1702252213853x372447263724983200,,oui
Le client apprécie particulièrement la qualité de l'écoute et l'excellence de l'échange lors de la visite de la conseillère de Randstad à leur entreprise.,1702252214294x752073064066680600,1702251795709x628710337044019200,non
Le client demande un retour plus détaillé sur des profils confirmés indépendamment de la demande directe auprès du service d'exploitation.,1702252223653x192821803661756380,1702252257155x634012913116756000,non
Le client est très satisfait de la conformité et de l'exécution des tâches de l'intérimaire en lien avec ses attentes.,1702252224128x750204495899262600,,oui
Le client exprime une nouvelle demande pour une plus grande quantité de profils compétents similaires à celui apprécié.,1702252232019x469599621467148740,1702252266394x212466413272064600,non
Les clients expriment leur plaisir à interagir avec une équipe dynamique et professionnelle.,1702252237929x731931603384710500,1702251795709x628710337044019200,non
Le client a rencontré des difficultés pour affiner le profil recherché mais a finalement considéré l'expérience comme une réussite une fois le profil adéquat trouvé et la mission réalisée.,1702252244999x341403231036203400,1702252210597x461607397788190900,non
"Les clients désirent des évaluations plus poussées des intérimaires avant leur placement, y compris des feedbacks détaillés et des tests de compétences.",1702252257155x634012913116756000,,oui
Un point de douleur est lié à l'impact significatif sur l'entreprise dû à un intérimaire incompétent et au retard important qui en résulte un travail non fini.,1702252264033x542987241257014900,1702251731309x712554068145600400,non
Le client demande un accroissement et une diversification des profils compétents pour répondre à des besoins spécifiques et urgents.,1702252266394x212466413272064600,,oui
"Les clients sont impressionnés par le professionnalisme, la classe et l'élégance des jeunes conseillères de l'entreprise.",1702252272312x247760539311131300,1702251795709x628710337044019200,non
Le problème de ponctualité des intérimaires et de difficultés à trouver le chemin de l'entreprise est un point de frustration pour les clients.,1702252279832x707746448814844700,1702252313732x762588033293516200,non
Le client suggère que l'évaluation de son expérience soit reportée après plusieurs missions pour obtenir un retour plus pertinent.,1702252286371x668595626157695100,1702252313732x762588033293516200,non
"Les clients sont insatisfaits de la sélection des intérimaires, en lien avec les candidats se sentant mal informés sur les postes avant l'entretien, menant à une inadéquation profil/poste.",1702252292076x775565084647336700,,oui
"Le client demande la création d'une fiche de poste formalisée pour le profil recherché, car il ne dispose pas de cette compétence en interne.",1702252293111x238913609200232640,1702252103696x231879594920525020,non
La clarté de la présentation est appréciée par les clients.,1702252302484x120368777528314430,1702251795709x628710337044019200,non
Une écoute jugée parfaite contribue positivement à l'expérience client.,1702252305128x893546205863880800,1702251795709x628710337044019200,non
Les réponses précises fournies aux stagiaires constituent un point fort du service.,1702252307737x512159879609090500,1702251795709x628710337044019200,non
"Les problèmes de ponctualité, d'engagement et de rotation du personnel chez les intérimaires génèrent des perturbations opérationnelles et de la frustration pour les clients.",1702252313732x762588033293516200,,oui
Les clients souhaitent être prévenus et convenir d'un rendez-vous plutôt que de subir des rencontres forcées et inopinées.,1702252316276x138007203069170350,1702252049041x107571055471345820,non
La plateforme Randstad est perçue comme difficile à utiliser.,1702252322620x689183450926688300,1702252436805x399850286662872800,non
Les rapports sur les candidats sont jugés très utiles par les utilisateurs.,1702252323923x822801300318691200,1702252356680x539182177249121200,non
Les intérimaires doivent ajuster leur volume vocal lorsqu'ils travaillent en open space pour ne pas déranger leurs collègues.,1702252329450x773717220265447000,1702252363115x692199679304415000,non
La prestation de l'intervenant répond aux attentes.,1702252347977x219226148323617540,1702252382471x620600853533459700,non
La relation avec Randstad est jugée professionnelle.,1702252349706x911595580095253400,1702252382471x620600853533459700,non
Proposer des jeux de rôles pour former les candidats à la recherche d'emploi.,1702252356203x903022617309097900,,non
Les utilisateurs perçoivent les rapports sur les candidats comme très utiles et expriment une satisfaction initiale avec la qualité des missions intérimaires.,1702252356680x539182177249121200,,oui
Fournir des modèles de CV et de lettres de motivation aux candidats.,1702252358177x876163167596855900,1702252103696x231879594920525020,non
Les clients ressentent que l'efficacité et l'adaptation comportementale des intérimaires aux conditions de travail sont insuffisantes.,1702252363115x692199679304415000,,oui
Les clients sont satisfaits de la fluidité du processus de recrutement.,1702252370038x996110050937415000,1702252404706x893472195468355700,non
L'équipe est perçue comme réactive et flexible dans ses démarches.,1702252371542x385913428845442400,1702252404706x893472195468355700,non
L'agent en charge est apprécié pour son agréabilité et son professionnalisme.,1702252373064x383978203225813440,1702251795709x628710337044019200,non
"Les clients apprécient la mise en place d'un standard téléphonique chez Randstad, bien qu'ils comprennent que des problèmes d'accès puissent être dus au fournisseur de réseau.",1702252379970x674181226566200800,1702251787742x986195353747684200,non
Les clients expriment une satisfaction globale élevée quant à la qualité et au professionnalisme des talents fournis par Randstad.,1702252382471x620600853533459700,,oui
Les horaires de début de mission n'ont pas été correctement communiqués à l'intérimaire.,1702252387586x397877648427716030,,non
"Le site internet est perçu comme peu intuitif, rendant l'expérience utilisateur compliquée.",1702252403916x265040038073522050,1702252436805x399850286662872800,non
"Les clients valorisent fortement la réactivité, l'écoute attentive et la compréhension rapide de leurs besoins par Randstad durant le processus de recrutement.",1702252404706x893472195468355700,,oui
