,Company,Explanation,Project,Rating,SubCategory,Associated_feedback,Date,Category,_id
0,1707313014508x102198350946437700,"Accueil et service en magasin excellents, récupération rapide du produit.",1710335239022x546888753774592000,5,1710338634358x749419887693214300,1710335410193x146397114086602720,2024-02-07 00:00:00+00:00,1710338633710x927942518793102100,1710349244481x204374091573861900
1,1707313014508x102198350946437700,"Le Magic Keyboard avec Touch ID offre une qualité et des fonctionnalités appréciées pour la programmation et les tâches comptables, malgré un prix élevé.",1710335239022x546888753774592000,5,1710338628331x841166890947339300,1710335410193x146397114086602720,2024-02-07 00:00:00+00:00,1710338627647x997830309269291800,1710349244486x263555276724856350
2,1707313014508x102198350946437700,"Installation de la machine et de l'anti-calcaire réalisée avec professionnalisme, sans frais de livraison supplémentaires.",1710335239022x546888753774592000,5,1710338629441x225256799042269150,1710335410195x175970366374120320,2024-01-31 00:00:00+00:00,1710338627647x997830309269291800,1710349244495x922233345467922300
3,1707313014508x102198350946437700,Livraison de la machine à laver Bosch effectuée de manière impeccable et soignée.,1710335239022x546888753774592000,5,1710338624941x617116569147634600,1710335410202x536776314861663740,2024-01-05 00:00:00+00:00,1710338624344x162302040876331800,1710349244501x205350357703877320
4,1707313014508x102198350946437700,"Refus de remboursement pour un pack Office acheté en double, malgré la compatibilité avec l'ordinateur.",1710335239022x546888753774592000,1,1710338632433x109511910948359100,1710335410203x151859605597644900,2023-11-08 00:00:00+00:00,1710338630923x768035961851395700,1710349244510x357835727330872100
5,1707313014508x102198350946437700,"Incompétence du personnel et mauvaise gestion des offres de crédit gratuit, entraînant des coûts supplémentaires pour le client.",1710335239022x546888753774592000,1,1710338631676x473260343218697300,1710335410205x126748698162511440,2023-10-06 00:00:00+00:00,1710338630923x768035961851395700,1710349244514x450144341495422900
6,1707313014508x102198350946437700,"Changement non respecté de l'horaire de livraison, causant une attente inutile et un manque de considération pour le client.",1710335239022x546888753774592000,1,1710338624941x617116569147634600,1710335410207x309366621526354000,2024-02-07 00:00:00+00:00,1710338624344x162302040876331800,1710349244518x257601445271482530
7,1707313014508x102198350946437700,,1710335239022x546888753774592000,5,1710338635064x919561724451331200,1710335410209x922875138708661500,2023-06-01 00:00:00+00:00,1710338633710x927942518793102100,1710349244555x593860457739962900
8,1707313014508x102198350946437700,"Problèmes de branchement par le livreur, absence de connaissances sur le produit et manque de solutions proposées par Darty.",1710335239022x546888753774592000,1,1710338625823x991173288031338200,1710335410210x468128101846428900,2024-02-05 00:00:00+00:00,1710338624344x162302040876331800,1710349244561x778587813669874000
9,1707313014508x102198350946437700,"Excellente écoute et description détaillée du produit par le vendeur Yousri, recommandé pour son professionnalisme.",1710335239022x546888753774592000,5,1710338634358x749419887693214300,1710335410211x593588402850767400,2024-02-02 00:00:00+00:00,1710338633710x927942518793102100,1710349244565x841362777036758300
10,1707313014508x102198350946437700,"Délais de livraison plus longs que prévu pour un produit en stock, entraînant une réception retardée.",1710335239022x546888753774592000,3,1710338622788x634503680852456700,1710335410214x770664053810518000,2024-01-19 00:00:00+00:00,1710338620323x620032078794710700,1710349244573x504495990563359040
11,1707313014508x102198350946437700,,1710335239022x546888753774592000,5,1710338628331x841166890947339300,1710335410215x455211711064440000,2024-01-16 00:00:00+00:00,1710338627647x997830309269291800,1710349244585x217079850617614600
12,1707313014508x102198350946437700,"Produit défectueux rapidement après achat, processus de SAV insatisfaisant avec manque de communication sur les délais.",1710335239022x546888753774592000,1,1710338628331x841166890947339300,1710335410216x216573532010954300,2024-02-03 00:00:00+00:00,1710338627647x997830309269291800,1710349244597x186995706042302660
13,1707313014508x102198350946437700,,1710335239022x546888753774592000,5,1710338624941x617116569147634600,1710335410218x409717767108720450,2024-01-15 00:00:00+00:00,1710338624344x162302040876331800,1710349244614x140820353794101970
14,1707313014508x102198350946437700,,1710335239022x546888753774592000,5,1710338634358x749419887693214300,1710335410220x815115329174991100,2024-01-28 00:00:00+00:00,1710338633710x927942518793102100,1710349244625x498327465986514500
15,1707313014508x102198350946437700,"SAV non réactif et inefficace, manque de prise en charge sous garantie pour un produit vendu comme waterproof.",1710335239022x546888753774592000,1,1710338631986x608597820460845500,1710335410221x361620907764329700,2024-01-15 00:00:00+00:00,1710338630923x768035961851395700,1710349244644x131450144801839040
16,1707313014508x102198350946437700,"SAV inefficace, longue attente sans solution, qualité du produit et durabilité remises en question.",1710335239022x546888753774592000,1,1710338631986x608597820460845500,1710335410222x159986566660115460,2024-02-06 00:00:00+00:00,1710338630923x768035961851395700,1710349244659x596558690456029800
17,1707313014508x102198350946437700,,1710335239022x546888753774592000,5,1710338630221x401511136453603260,1710335410224x479978267168031300,2024-01-18 00:00:00+00:00,1710338627647x997830309269291800,1710349244689x276196428440316240
18,1707313014508x102198350946437700,"Problème de disponibilité du produit après un long délai de livraison, communication insuffisante.",1710335239022x546888753774592000,1,1710338638572x900853009022910600,1710335410225x237845136531871240,2024-02-05 00:00:00+00:00,1710338637831x612336836332895600,1710349244729x641926392215840600
19,1707313014508x102198350946437700,,1710335239022x546888753774592000,5,1710338634358x749419887693214300,1710335410227x626092393800613500,2024-01-15 00:00:00+00:00,1710338633710x927942518793102100,1710349244737x144996791568692060
20,1707313014508x102198350946437700,"Différence de prix entre le site internet et le magasin, ajustement de prix nécessaire.",1710335239022x546888753774592000,4,1710338628331x841166890947339300,1710335410228x618456429606363900,2024-01-06 00:00:00+00:00,1710338627647x997830309269291800,1710349244844x376904373029246100
21,1707313014508x102198350946437700,Le client a apprécié la facilité et la rapidité du processus de paiement et de réservation en magasin.,1710335239022x546888753774592000,5,1710338621053x133318659995601550,1710335410339x216972790032461820,2024-01-09 00:00:00+00:00,1710338620323x620032078794710700,1710349244866x215129780006620100
22,1707313014508x102198350946437700,,1710335239022x546888753774592000,5,1710338635064x919561724451331200,1710335410339x216972790032461820,2024-01-09 00:00:00+00:00,1710338633710x927942518793102100,1710349244868x724060186360808700
23,1707313014508x102198350946437700,Le service client a permis au client de bénéficier d'une promotion malgré la rupture de stock du produit initial.,1710335239022x546888753774592000,5,1710338623186x688630926001471600,1710335410340x585782036998129300,2024-01-02 00:00:00+00:00,1710338620323x620032078794710700,1710349244898x610467151408993200
24,1707313014508x102198350946437700,"Le client a rencontré des problèmes avec un produit acheté en ligne, et le service après-vente n'a pas pu offrir une solution satisfaisante.",1710335239022x546888753774592000,1,1710338628331x841166890947339300,1710335410341x200329052010335100,2023-03-30 00:00:00+00:00,1710338627647x997830309269291800,1710349244916x351587418312336450
25,1707313014508x102198350946437700,,1710335239022x546888753774592000,5,1710338631676x473260343218697300,1710335410343x878844396176478100,2024-01-18 00:00:00+00:00,1710338630923x768035961851395700,1710349244926x259240508741269020
26,1707313014508x102198350946437700,Des employés se sont moqués des clients concernant une question sur l'abonnement DartyMax.,1710335239022x546888753774592000,1,1710338639193x560830473599766660,1710335410344x662485194850611200,2024-02-03 00:00:00+00:00,1710338637831x612336836332895600,1710349244947x556501445776141250
27,1707313014508x102198350946437700,,1710335239022x546888753774592000,5,1710338621053x133318659995601550,1710335410346x741757282837352000,2024-02-04 00:00:00+00:00,1710338620323x620032078794710700,1710349244957x326330024352521100
28,1707313014508x102198350946437700,,1710335239022x546888753774592000,5,1710338628819x667761982916816000,1710335410346x741757282837352000,2024-02-04 00:00:00+00:00,1710338627647x997830309269291800,1710349244967x478734911515892740
29,1707313014508x102198350946437700,Le client a été très satisfait de l'accueil et des conseils personnalisés reçus en magasin.,1710335239022x546888753774592000,5,1710338634358x749419887693214300,1710335410347x284416694390924770,2024-01-12 00:00:00+00:00,1710338633710x927942518793102100,1710349245034x458256740229046900
30,1707313014508x102198350946437700,Le client a apprécié les explications claires et honnêtes concernant l'assurance du produit.,1710335239022x546888753774592000,5,1710338630221x401511136453603260,1710335410347x284416694390924770,2024-01-12 00:00:00+00:00,1710338627647x997830309269291800,1710349245036x823692666664770800
31,1707313014508x102198350946437700,"Le client a été informé tardivement de l'indisponibilité du produit commandé, entraînant un retard de livraison.",1710335239022x546888753774592000,1,1710338624941x617116569147634600,1710335410349x692683309790631300,2024-02-05 00:00:00+00:00,1710338624344x162302040876331800,1710349245068x682506888319255300
32,1707313014508x102198350946437700,,1710335239022x546888753774592000,5,1710338634358x749419887693214300,1710335410350x818772939715716600,2024-01-27 00:00:00+00:00,1710338633710x927942518793102100,1710349245080x232606947142064860
33,1707313014508x102198350946437700,Le client déplore les longs délais d'intervention du service après-vente et la complexité du processus de prise en charge.,1710335239022x546888753774592000,1,1710338631233x675766481335379200,1710335410351x280933317748381470,2024-02-03 00:00:00+00:00,1710338630923x768035961851395700,1710349245109x491455037310380300
34,1707313014508x102198350946437700,,1710335239022x546888753774592000,5,1710338634358x749419887693214300,1710335410352x978599644859898800,2024-01-14 00:00:00+00:00,1710338633710x927942518793102100,1710349245128x935410003467855400
35,1707313014508x102198350946437700,"La machine à laver vibre excessivement lors de l'essorage, mais reste stable.",1710335239022x546888753774592000,4,1710338628331x841166890947339300,1710335410352x978599644859898800,2024-01-14 00:00:00+00:00,1710338627647x997830309269291800,1710349245130x584601484547124600
36,1707313014508x102198350946437700,Le client a bénéficié d'un excellent rapport qualité/prix grâce aux soldes.,1710335239022x546888753774592000,5,1710338623651x560598844301543000,1710335410354x982391262388068600,2024-01-11 00:00:00+00:00,1710338620323x620032078794710700,1710349245193x176121640526304420
37,1707313014508x102198350946437700,,1710335239022x546888753774592000,5,1710338624941x617116569147634600,1710335410354x982391262388068600,2024-01-11 00:00:00+00:00,1710338624344x162302040876331800,1710349245194x929693965791719400
38,1707313014508x102198350946437700,Problèmes avec certains fournisseurs de cashback non résolus par Darty.,1710335239022x546888753774592000,1,1710338622145x749606343311301400,1710335410358x289370991840407500,2023-12-02 00:00:00+00:00,1710338620323x620032078794710700,1710349245236x192116231093104600
39,1707313014508x102198350946437700,Refus du SAV de corriger gratuitement une erreur de configuration du réfrigérateur.,1710335239022x546888753774592000,1,1710338631986x608597820460845500,1710335410359x520785086138634050,2024-01-20 00:00:00+00:00,1710338630923x768035961851395700,1710349245261x866732983010028200
40,1707313014508x102198350946437700,,1710335239022x546888753774592000,5,1710338634358x749419887693214300,1710335410365x225874866224316400,2023-12-16 00:00:00+00:00,1710338633710x927942518793102100,1710349245363x853756427187921600
41,1707313014508x102198350946437700,,1710335239022x546888753774592000,5,1710338628331x841166890947339300,1710335410365x225874866224316400,2023-12-16 00:00:00+00:00,1710338627647x997830309269291800,1710349245364x619698326750916600
42,1707313014508x102198350946437700,,1710335239022x546888753774592000,5,1710338625823x991173288031338200,1710335410367x677423095217386400,2024-01-08 00:00:00+00:00,1710338624344x162302040876331800,1710349245376x933525591923061100
43,1707313014508x102198350946437700,,1710335239022x546888753774592000,5,1710338624941x617116569147634600,1710335410369x533124645149305500,2024-01-22 00:00:00+00:00,1710338624344x162302040876331800,1710349245386x681566936531030600
44,1707313014508x102198350946437700,,1710335239022x546888753774592000,5,1710338631233x675766481335379200,1710335410369x533124645149305500,2024-01-22 00:00:00+00:00,1710338630923x768035961851395700,1710349245387x807326729329803000
45,1707313014508x102198350946437700,,1710335239022x546888753774592000,5,1710338634358x749419887693214300,1710335410372x652541824492508300,2024-01-31 00:00:00+00:00,1710338633710x927942518793102100,1710349245406x810712023428733400
46,1707313014508x102198350946437700,,1710335239022x546888753774592000,5,1710338634358x749419887693214300,1710335410373x430067519165298050,2024-01-19 00:00:00+00:00,1710338633710x927942518793102100,1710349245418x695279201600662800
47,1707313014508x102198350946437700,Difficultés et malhonnêteté rencontrées lors de l'annulation et du retour d'une commande dupliquée.,1710335239022x546888753774592000,1,1710338621053x133318659995601550,1710335410375x687206225083561700,2024-01-30 00:00:00+00:00,1710338620323x620032078794710700,1710349245429x706049110917130200
48,1707313014508x102198350946437700,"Procédure de retour complexe et coûteuse, avec refus de retour en magasin.",1710335239022x546888753774592000,1,1710338632433x109511910948359100,1710335410375x687206225083561700,2024-01-30 00:00:00+00:00,1710338630923x768035961851395700,1710349245430x182150426677109020
49,1707313014508x102198350946437700,"Excellente expérience client en magasin, mention spéciale pour l'accueil chaleureux et le café offert par Hakan.",1710335239022x546888753774592000,5,1710338634358x749419887693214300,1710335410492x624370315861975600,2024-02-02 00:00:00+00:00,1710338633710x927942518793102100,1710349245499x437008556324142850
50,1707313014508x102198350946437700,,1710335239022x546888753774592000,5,1710338628331x841166890947339300,1710335410494x790265651022562600,2024-01-21 00:00:00+00:00,1710338627647x997830309269291800,1710349245510x414522356881324800
51,1707313014508x102198350946437700,"Livraison rapide et ponctuelle, service professionnel.",1710335239022x546888753774592000,5,1710338624941x617116569147634600,1710335410494x790265651022562600,2024-01-21 00:00:00+00:00,1710338624344x162302040876331800,1710349245511x574118630429396160
52,1707313014508x102198350946437700,"Échange rapide et satisfaisant d'écouteurs intra auriculaires défectueux, avec un accueil chaleureux en magasin.",1710335239022x546888753774592000,5,1710338628331x841166890947339300,1710335410498x123284106786160300,2024-01-22 00:00:00+00:00,1710338627647x997830309269291800,1710349245521x125014086215065490
53,1707313014508x102198350946437700,"Expérience d'achat exceptionnelle avec Olivier, qui a offert un accueil chaleureux, une connaissance approfondie des produits, et des conseils pertinents.",1710335239022x546888753774592000,5,1710338634358x749419887693214300,1710335410499x426502969548812900,2024-01-20 00:00:00+00:00,1710338633710x927942518793102100,1710349245535x626438423622013300
54,1707313014508x102198350946437700,,1710335239022x546888753774592000,5,1710338623651x560598844301543000,1710335410501x163919851525208260,2024-01-08 00:00:00+00:00,1710338620323x620032078794710700,1710349245546x577353241434522600
55,1707313014508x102198350946437700,"Livraison rapide et précise, avec reprise de l'ancienne machine et installation rapide.",1710335239022x546888753774592000,5,1710338624941x617116569147634600,1710335410506x380893191290045760,2024-01-10 00:00:00+00:00,1710338624344x162302040876331800,1710349245557x937435831509032700
56,1707313014508x102198350946437700,"Vendeur qualifié et aimable, mais vente d'une assurance potentiellement inutile.",1710335239022x546888753774592000,4,1710338631676x473260343218697300,1710335410507x946843499614754300,2024-01-13 00:00:00+00:00,1710338630923x768035961851395700,1710349245567x621342794400011800
57,1707313014508x102198350946437700,,1710335239022x546888753774592000,5,1710338628819x667761982916816000,1710335410509x379437774745051260,2024-01-25 00:00:00+00:00,1710338627647x997830309269291800,1710349245580x545785593125329000
58,1707313014508x102198350946437700,"Grill satisfaisant avec une cuisson parfaite, malgré une montée en température un peu longue. Nettoyage aisé.",1710335239022x546888753774592000,4,1710338628331x841166890947339300,1710335410513x297522405893523800,2024-01-21 00:00:00+00:00,1710338627647x997830309269291800,1710349245591x126196752879398350
59,1707313014508x102198350946437700,Absence de communication et de geste commercial suite à un retard de livraison d'une commande de poêle Tefal.,1710335239022x546888753774592000,1,1710338626208x286957968379819800,1710335410515x854581441643254300,2024-01-18 00:00:00+00:00,1710338624344x162302040876331800,1710349245613x769145620078167700
