Index,Title,Date,Content,Page,Username,Total reviews,Location,Rating
243,Il quadretto calamitato come puzzle era…,"March 21, 2023",Il quadretto calamitato come puzzle era bellissimo...,13,Maurizio Pier Andrea BEONI,3 reviews,IT,5
244,Jamais deću,"March 12, 2023",Jamais dećuSimpleEfficace,13,Daniel  Ramos,3 reviews,FR,4
245,5 stars,"February 27, 2023","good quality, good price, and great shipping process, no delays.",13,Raquel Domingues,4 reviews,US,5
246,I am so satisfated with your service…,"March 04, 2023",I am so satisfated with your service and the product,13,Maria,1 review,FR,5
247,Very fast shipping time,"February 24, 2023","Very fast shipping time, great value and quality!",13,S J,3 reviews,GB,5
248,Not sure if it's a scum or just a terrible service,"February 22, 2023",I'm not sure if it is a scum or just a very very very terrible service non-compliant with any possible market regulation. I made an order which was never ever delivered. I was told to wait. At some point I was told it had been too long since my order and they couldn't refund me or do anything. Indeed they took the payment.,13,EMILIA,6 reviews,IT,1
249,Great service,"February 13, 2023",My choice everytime I want to print some pictures. Quality is great!,13,Ángela María García López,15 reviews,DE,5
250,I am extremely satisfied with the…,"February 05, 2023",I am extremely satisfied with the products I bought from Cheerz. Delivery time is good and the quality is really good.,13,Rafael,2 reviews,LU,5
251,Cheerz products are awesome,"February 02, 2023",,13,Tom,1 review,HU,5
252,Poor quality prints,"January 29, 2023",Poor quality prints. Pixelated on some but not all. Asked for a refund but was only offered free prints. The prints in question were full quality (not taken off social media like they accused) and that’s why I can’t give more than 2 stars.,13,Amy,8 reviews,US,2
253,Terrible experience,"December 28, 2022","Terrible experience. 10 days delay and they authorize that the packages could be left outside, so It dissapeared and i never received It.",13,Belen WD,1 review,ES,1
254,1 week and issue still unresolved with my order,"December 25, 2022","I contacted customer service over a week ago because the website had a bug in which I couldn’t input my billing address that was different from the shipping address (I never had an issue with this in the past).We have gone back and forth with over 18 emails. I have sent screenshots, Loom video recordings, tried on multiple browsers and devices. This was for a gift that I spent at least 4 hours on and I have 3 other projects that I had been planning no ordering as well. Where are we now?1) The individual who has been answering my inquiries has asked me 4 times for the same video recording… which I’m happy to do if there is ever a solution. 2) I was told to send a video recording of me inputting my credit card info and trying to validate with the wrong billing address. I told him I wouldn’t do it because he shouldn’t be asking for private information AND that my bank would shut off my card (like they did in the first place when I hadn’t caught the error).3) I was asked to try on the app. When I said I couldn’t see any of my drafts or project in the cart, I was told the app and the website don’t sync. He then “invited me to start a new project”.4) I was invited to do the project on the app even after I told him I don’t do projects on the app anymore after I lost several projects I had done on the app (so, a lot of time lost). When I reached out to CS that time, they basically just said they had problems with the app and to use the website.5) I have asked for this to be escalated to a supervisor multiple times, but have yet to speak to a supervisor.Honestly, I loved this company before. I’ve done several photo books, prints for family, magnets, and had been planning to do photo book projects that would have easily cost me over €1,000 euros when it’s all done. Now, I couldn’t do any of that even if I wanted. The quality of the photos are good, but their engineering team and customer service are so awful that I doubt I will return as a customer. I simply don’t have that much time to waste.",13,Lene Baxter,2 reviews,ES,1
255,Great experience,"December 24, 2022",Great experience! I ordered a bookmark and I am fully satisfied of the quality of it. Moreover the delivery was faster than expected. I recommend Cheers!,13,Roberta,2 reviews,IT,5
256,Amazing !,"December 20, 2022",Great delivery and very pretty printing !,13,Jeanne,1 review,FR,5
257,I was very happy with the finished product,"December 04, 2022",A bit pricier than other companies but I was very happy with the finished product. Nicely presented and packaged and delivered on time as specified.,13,Kate,2 reviews,FR,5
258,I recommend it,"November 30, 2022","That was a pleasant experience! The web app is easy to work with, the print quality is good, the delivery is fast, and overall I am very satisfied.",13,A.V,2 reviews,BE,5
259,Do not order from them !,"November 01, 2022","I am trying to cancel an order as I made a mistake on it. I placed my order last night at about 10pm and this morning you are saying you can’t cancel it because it’s customised …. Nothing has been done Ont his order since last night, estimated delivery is 15th of November meaning this order has not been touched yet / printed or anything. Yet you still refuse to cancel it. What do I need to do ?????",13,marion chassua,3 reviews,GB,1
260,CHEERZ BOX poorly designed.,"October 27, 2022","Good concept.CHEERZ BOX poorly designed.Top lid splits in two, edges do not match.Unaesthetic and lets the dust through...Ugly fancy design. Try again: Efficiency first.Less is more.",14,aio neri,8 reviews,FR,3
261,Amazing Product,"October 10, 2022",The app is user friendly. The outcome is outstanding and the product ordered is fabulous. Not to mention the fast delivery and a superb customer support. I highly recommend Cheerz!,14,MAK,7 reviews,ES,5
262,Everything was perfect as always,"September 23, 2022",Everything was perfect as always. Many thanks!,14,Valeria C,1 review,ES,5
263,I didn't know the website but I saw…,"October 03, 2022","I didn't know the website but I saw it's an H&M partner and I decided to give it a go. IMPRESSIVE printing quality, I was happier with their results than with many other more popular photo websites'! Fast delivery too :)",14,Miss Ines Alves,5 reviews,PT,5
264,Test DUE,"September 19, 2022",Test DUE - ca marche,14,Laure de Montalembert,5 reviews,FR,5
265,The photos were amazing,"August 24, 2022","The photos were amazing, the result comparated with another brands are better they're so clearly",14,Paula,1 review,ES,5
266,Great service,"August 22, 2022","My experience was very good, I really liked the photos and the delivery was até the expected time",14,Inês,1 review,PT,5
267,Fast delivery ans super nice pictures,"August 20, 2022",,14,Benoit Parée,4 reviews,BE,5
268,The retro box,"August 18, 2022",I have the retro box. The photos are personalised and of a very good quality. The perfect present for birthday or other events.,14,Adriana,1 review,ES,5
269,super prestation,"August 16, 2022","rr'""r'r""'ree",14,naecoooooo,1 review,FR,5
270,Amazing quality!,"August 15, 2022",Amazing quality and would make a great present for someone. Thank you Cheerz! I will definitely be ordering again.🙂,14,TB,2 reviews,GB,5
271,Perfect 👍🏽,"August 08, 2022",,14,Marine,1 review,FR,5
272,Top du top extra,"August 07, 2022",,14,Mme Christian Cezard,4 reviews,FR,5
273,Superrrr photo 👍👍👍👍,"August 07, 2022",,14,Cool,2 reviews,FR,5
274,Great !,"August 06, 2022",Great !Thank you for the good quality and the rapid delivery,14,Pierre Zarader,3 reviews,FR,5
275,Amazing experience,"August 05, 2022","Amazing experience: great products, good quality, speedy delivery & software very easy to use….and we found a good deal in the net so very good price too!",14,Caroline L,1 review,FR,5
276,Great service,"July 26, 2022",Quick and easy process. Fast and cheap delivery.,14,Customer,8 reviews,GB,5
277,"App crashed, no confirmation email, bad customer service","March 31, 2022","i ordered photos from cheerz.com.After the payment, the app crashes. I never received a confirmation email but they took my money.I reached out to the customer service and they told me they don’t see my order in the system, but they can’t sent me my money back, yet. Since they weren’t helpful at all, I ordered somewhere else. I told them I wanna cancel my order if it ever shows up in their system. 1 day later, customer service told me my order magically appeared in the system and I cannot cancel it. I still didn’t get a confirmation email. They obviously don’t care what the costumer wants and try to make their mistakes their customers problem. Amazing. Will never order there again.",14,Lena E,2 reviews,US,1
278,I just love the photobooth magnets for…,"January 24, 2022",I just love the photobooth magnets for our fridge. We have been ordering them once a year so it shows our year in pictures :),14,Joana,5 reviews,PT,5
279,Best personal Xmas products,"December 09, 2021","Cheerz has very nice products, I ordered a very nice advent calendar, very nice idea to be able to keep the poster afterwards. Lots of perfect personal gifts for Xmas!!",14,Daniel,2 reviews,DE,5
280,"Good service, good quality and prices","December 07, 2021","Cheerz offers a good and very affordable service, with good quality photo printing, nice ideas for gifts, reliable delivery (my last orders arrived in UK 12 days before the date stated). I live  very far from my family, but I have now a way to reach them with pictures and very personal gifts. They are also very friendly, I appreciate the possibility to choose the cut of pictures you are given when you select photos.",15,mz,4 reviews,LB,5
281,Super qualité,"December 03, 2021",Super qualitéMerci,15,Rachel Laferte,1 review,FR,5
282,Super !,"September 24, 2021",Qualité de photos au top je recommande,15,Camille,1 review,FR,4
283,Je suis content super photo la pas…,"September 13, 2021",Je suis content super photo la pas prombleme vraiment content faire photo bon idee super exceme moi moi sourds vous inquiétez pas grand merci monde,15,Christelle Jccjuno,2 reviews,FR,5
284,Highly recommend!,"September 09, 2021",Great company- I order from the UK and find the shipping times totally acceptable for what is a totally customised product. The packaging is fun and the website is easy to use. And of course the prints are always fantastic!,15,Mollie,3 reviews,AR,5
285,Good quality but the delivery IS WAY…,"July 19, 2021",Good quality but the delivery IS WAY WAAAAY WAAAAAAY LONGUER than they tell before you make the order!,15,Soufiane  Tahiri ,5 reviews,FR,2
286,Cheerz is fun,"July 02, 2021","Cheerz is fun, true to the word. Quick and good quality prints speak volumes 😊",15,Deepika Kumar,1 review,BE,5
287,i liked the photos,"June 29, 2021",,15,Maria Mazzucchi,2 reviews,IT,5
288,DO NOT USE THIS COMPANY IN UK!!,"May 26, 2021",DO NOT USE THIS COMPANY IF YOU LIVE IN UK!! you will get charged vast customs charges to have the product delivered. More than the product is worth. Definitely worth using a UK based equivalent! They only tell you this in the small print...beware!,15,Kate Shipton,3 reviews,GB,1
289,Very little box,"May 04, 2021","Envoi rapide, packaging sympa, les photos sont cadrées comme voulu. Seul bémol : La qualité des photos est un peu limite je trouve.",15,Claire,3 reviews,IE,3
290,LEAKED GIRLFRIEND'S PHOTOS ONLINE.,"February 24, 2021",LEAKED GIRLFRIEND'S PHOTOS ONLINE.Threatened my girlfriend and blackmailed her with some of her photos.DO NOT USE,15,Joseph Griffiths-Bloor,1 review,GB,1
291,Service au top,"February 23, 2021",,15,Marc,2 reviews,FR,5
292,LIVRE PHOTO DE QUALITE CONTENTE DU…,"January 24, 2021",LIVRE PHOTO DE QUALITE CONTENTE DU RESULTAT RESTE UN PEU CHER QUAND IL Y BEAUCOUP DE PHOTOS JE RECOMMANDE,15,Nathalie Crouzet,7 reviews,FR,5
293,Excellent quality and order has arrived…,"January 16, 2021",Excellent quality and order has arrived in couple of days.. I love it..,15,Ines Macé,3 reviews,FR,5
294,Absolutely a nightmare,"January 06, 2021","Absolutely a nightmare, they made me pay the wrong price (higher) than what I should to pay.A customer service that just protect their interest being kind but don't helping you.I started optimistic and happy but it ended up as a long nightmare.The photos are also nothing special.Really disappointed.",15,Luke,5 reviews,IT,1
295,Album photo au top du top,"December 17, 2020",Album photo au top du top rien as dire !! Papier cadeau noël trop beau ! Énorme merci à CHEERZ je recommande à 100%.,15,Déborah,1 review,FR,5
296,Very good products,"December 15, 2020",I have purchased different products from their website/app. The quality is very good and the delivery is super fast. I would definitely use it again :),15,Martina Amadei,8 reviews,DK,5
297,Will order again,"December 08, 2020",Order some pics and a poster. The pics came really quickly despite COVID and it practically being Christmas. The poster took longer but they emailed me about it and even sent me a discount code. Everything was packaged securely and arrived as expected. They have  a great range and feel like its less tacky than most other online photo print options.,15,Emma Hastings,8 reviews,IE,5
298,Very bad service!,"December 08, 2020","I’m not satisfied at all with this company. First, it took 10 days for them to even prepare my order and then 3 days to ship it. I’m still waiting for my order and it has been one week since they ship it. Almost three weeks have passed and this was supposed to be a present for a birthday. Moreover, their communication through email is very poor, I ask them questions and they answer only “what they like” to answer. Sometimes they do not answer my email and when they do, they do not give me an information what I asked for.Very very bad! I’m not ordering from them anymore.",15,Sara Perković,5 reviews,ES,1
299,SMS newsletter,"December 08, 2020","Very good printings.I gave my phone number for delivery & tracking notifications, but they used it for their promotional SMS. Sending STOP to the phone number they give you doesn't seem to stop the promo SMS. Hopefully they don't sell customers' phone numbers.",15,Septo,3 reviews,IT,1
300,efficient service throw the app and the…,"December 07, 2020","efficient service throw the app and the assistancevery high-quality productsfast deliverythough the not so small costs, you can use my code NIVFEQ and you'll save 5 euros on your first purchase of minimum 10 euros",16,Sergio,5 reviews,IT,4
301,Fast to USA & Slovakia !,"December 06, 2020","Ordered two magnetic photo packs - one to USA and one to Slovakia - both arrived within 10 days ! Excellent quality, nice gift style packaging. Highly recommended.",16,Mr Evans,12 reviews,GB,5
302,Application hyper facile pour simple…,"October 31, 2020","Application hyper facile pour simple tirage  , délais rapide , merci",16,Audrey Bahim,2 reviews,BE,5
303,Love using Cheerz as they have an…,"September 22, 2020",Love using Cheerz as they have an excellent website and the quality of the product when received is first class.  Highly recommend to all.,16,Annette Horne,26 reviews,GB,5
304,Very quick service,"September 15, 2020",Very quick service. items delivered in 5 days. No issues. Very nice pic. love it!,16,Ilaria Quacquarelli,1 review,PT,5
305,"Everything all right, thank you","August 24, 2020",Super service! Continuate cosí :-),16,Nadia Italy,3 reviews,IT,5
306,Super Application,"July 30, 2020",Super Application! je recommande !,16,Léa Marie-Sainte,1 review,MQ,5
307,Great Photos and Service,"July 21, 2020",Just starting using Cheerz App recently.  Really easy to use app. Absolutely love my retro prints. Amazing quality photos and fast delivery. Looking forward to order from Cheerz again.,16,Christelle,8 reviews,GB,5
308,Good company!,"July 12, 2020","I started to order from there from the last year when was monopoly game at Mcdonalds. I won retro photomagnets. I was satisfied with my gift, so after I used more times! I ordered photo prints, photo books, canvas, photo magnets. I always got premium quality. I got issue only one time, when pandemic started my order is arrived in 5weeks to the UK. The customer service was very kind and they send me my prints one more time. So i am recommending them!",16,Lilla,6 reviews,GB,5
309,Take your money without telling you,"July 01, 2020","I have used Cheerz for years, there magnets are lovley and good quality. Until they started forcing people to use the app to order! Last year i attempted an order on the app, it just wouldnt work, a number of times i tried checking out but it just kept asking me to add more pictures, i gave up in the end deleted the app and that was the end of it. A couple of days ago i attempted it again, the website sent me through to the app, but this time i could upload my pictures, added what i needed and checked out for £17...fantastic! THEN i received an email confirmation for £47!!! I checked my bank and there was a transaction for £47!! I contacted them immediately!! The emails i have recieved so far have been appalling, each one not taking responsibility for whats happened and the go to copy and paste of terms and conditions is just sent to me advising why thwy cant refund. Today i received an email advising they can see i had the old version of the app and thats how old orders were added to my basket without me seeing them, and they would offer me an instore credit valid for 1 month!? Bear in mind this credit is for £32 and there is NO WAY i will spend £32 on magnets (thats all i buy) in 1 month, especially as were in the middle of a pandemic so we havent even been anywhere for any pictures to be worth making into magnets! So after explaining this they then offer me 3 months extension on this, i jave advised them i am still not happy and waiting on a reply but im not holding my breath. DO NOT USE THIS COMPANY UNLESS YOU ARE HAPPY THEM TAKING MOMEY WITHOUT ASKING YOU.**Update: After 2 long weeks of emails back and forth and i contacted the founder from the spanish branch on LinkedIn and another founder on Instagram (not sure if that had anything to do with it) but another colleague has been in touch and accepted my request to be refunded. I have had a confirmation email to advise my money will be back in my account shortly.",16,Becky,2 reviews,GB,1
310,This is going to be a positive review... maybe not,"July 01, 2020","I was hoping to write a positive review but this isn’t it. Fell foul of a discount scam which then cost me money but that’s not the problem or reason for the bad rating. My order was placed over a year ago but for some unknown never arrived. I did contact Cheerz support after approx a week but due to my email account being hacked I wasn’t able to provide an order reference and the customer service rep couldn’t find the order on my delivery address or name.Time rolls by and I’m able to access my email account again and whilst tidying up my historical emails I see an email from Cheerz asking for feedback so I completed it. Then their customer service team contact me, to offer some service recovery and they confirm now that they have the order ref, they can find and confirm my name and delivery address (which didn’t apparently exist previously).Cut a long story short, one of the customer service team tell me that they will reprint the order and post them out shortly to the original address. This sounds positive but stick with me, now as the original order is over a year ago, I’m now a little concerned that they would still have the images of my daughter so I queried this. This then prompted a very short email from another customer service rep, telling me that they had made a mistake and hadn’t realised that the order was over a year old and as the complaint was outside of their fifteen day cut off they couldn’t confirm my details and could do nothing for me. So in essence, when querying the missing order with fifteen days of the order I was advised they couldn’t find it.Then over a year later they actually confirm the details back to me.Then when asked how they can reprint the order, they say that it’s outside of the fifteen day complaint period, they state that they can’t confirm my details. All in all very weird, I’m not too sure they understand consumer rights and their systems to lose and find orders at will. Thankfully the order only cost me a few pounds due to the discount code but the customer service experience is at best obstructive and worst laughable with apparent breaches of GDPR data management.I won’t be using again and have asked that they remove my details from the system (assuming they can find them again) and not sell them to any third parties.",16,Mark,5 reviews,GB,1
311,Amazing!,"June 22, 2020","I felt like it was a bit expensive for someone with a small budget (me). Nevertheless, I spent many hours editing 100 photos, and also ordered Express Delivery (because otherwise it would take way too long and not be here in time for a special date - so it was great that they had that option). Being able to track the product's journey the whole way was great too. It arrived really fast and I was able to organize things as I wanted! After reading a few bad reviews, I was a bit scared, but... Everything came perfectly, and the photos with great quality. I was really really happy!",16,Bruna Vieira,1 review,PT,5
312,A Good present to feel special to someone .Great memories,"June 18, 2020",A Good present to feel special to someone. I recomended. :),16,Belén Delgado,4 reviews,ES,5
313,I love Cheerz,"June 17, 2020","I love Cheerz: very cute products, top-service and quick delivery!",16,Coco,10 reviews,CH,5
314,Do not use,"June 11, 2020","Do not use. One big con... Was offered a discount if I ordered more magnets, their website crashed so the discount wasnt applied. Thought I would still go ahead with the order so I didnt lose all the photos I had selected thinking that customer service would correct the price. Emailed them straight after to be told I shouldn't have gone ahead with the order and they are not going to refund the difference! They replied - ' and you certainly noticed that the reduction was not taken into account'... then another to say ' I am unable to reject this fault on our company'... Absolutely disgusting customer service.... also cant cancel the order.. their website timed out so the discount didn't apply and I get treated like it's my fault..... shocking customer service absolutely shocking over £7 due back to me! Maybe they are the one and only company that cant process a refund in this day and age!!! Do not use",16,tracey postma,2 reviews,GB,1
315,Highly recommended,"June 08, 2020","Just received another batch of photo magnets from Cheerz and, as usual, we’re thrilled with them. We’re building a travel board of places we’ve visited and only buy from Cheerz. Photographic quality is great, items are shipped quickly. Fantastic service!",16,Choi Lin Leung,21 reviews,GB,5
316,Ho ordinato un box foto e l’interno,"May 27, 2020","Ho ordinato un box foto e l’interno , rivestito con del cartone per far risaltare le foto, era completamente distrutto!",16,Benedetta Del Regno,1 review,IT,2
317,always a pleasure cheerz,"May 22, 2020",always a pleasure cheerz. Such a nice way to immortalize memories and cool ideas for gifts. Not too expensive and really good quality. I'm a fan.,16,June Georgia Addams Burton,1 review,FR,5
318,We ordered a framed photo print and…,"May 19, 2020","We ordered a framed photo print and it's just arrived - super quick - looking amazing! The process was easy apart from the widget used to create the product didn't allow you to turn to landscape so we had to turn the computer screen instead. If that can be fixed, it will be seamless and the product is just fantastic. Such good value for a quality product.",16,Claire Stratton,8 reviews,GB,5
319,Fantastic service,"May 02, 2020","Fantastic service, I was able to send some souvenir pictures to my mum in the UK from France. They arrived well packaged and of great quality. Fantastic way to send a simple, thoughtful gift to loved ones.",16,Yasmine Hadi Belge,2 reviews,FR,5
320,Great,"April 30, 2020",Very easy to create a photo book and the quality of the product is excellent.,17,Florence Pirotais,2 reviews,NZ,5
321,5 stars!,"April 17, 2020",great company - amazing product and even better customer service - 5 stars!,17,Jess Stewart,2 reviews,GB,5
322,Brilliant customer service and good quality prints,"April 16, 2020","I ordered 121 retro prints, received confirmation emails and estimated delivery date. Unfortunately my package went missing in transit so I contacted Cheerz and they looked in to this for me which did come back as missing in transit. A very helpful lady named Sonia sorted this out for me by immediately sending another batch to print and issued a new tracking number. The prints took less than 2 days to get to me.The quality of the prints are really good and I would definitely recommend. On both occasions I contacted Cheerz I received flawless customer service by the staff members and they are a credit to the company.I definitely wouldn’t hesitate to use Cheerz again.",17,Lindsey,11 reviews,GB,5
